First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Mike,Lullo,,"5' 8\"",145 lbs.,--,Orthodox,8.0,3.0,0.0,
Dalcha,Lungiambula,Champion,"5' 8\"",185 lbs.,"76.0\"",Orthodox,11.0,6.0,0.0,
Alexandru,Lungu,,"6' 0\"",385 lbs.,--,Orthodox,14.0,4.0,0.0,
Vicente,Luque,The Silent Assassin,"5' 11\"",170 lbs.,"76.0\"",Orthodox,21.0,9.0,1.0,
Thaddeus,Luster,,"6' 3\"",210 lbs.,--,,0.0,1.0,0.0,
Travis,Lutter,The Serial Killer,"5' 11\"",185 lbs.,"75.0\"",Orthodox,10.0,6.0,0.0,
Tucker,Lutz,Top Gun,"5' 8\"",145 lbs.,"72.0\"",Orthodox,12.0,4.0,0.0,
Lv,Zhenhong,,"5' 8\"",145 lbs.,"67.0\"",Switch,16.0,6.0,0.0,
Stevie,Lynch,,"5' 10\"",170 lbs.,--,Orthodox,5.0,2.0,0.0,
Adam,Lynn,,"5' 10\"",155 lbs.,--,Orthodox,17.0,10.0,0.0,
Chris,Lytle,Lights Out,"5' 11\"",170 lbs.,"68.0\"",Orthodox,31.0,18.0,5.0,
Dong Hyun,Ma,Maestro,"5' 11\"",155 lbs.,"70.0\"",Orthodox,16.0,11.0,3.0,
Pawan,Maan,,"5' 7\"",155 lbs.,"70.0\"",Orthodox,7.0,3.0,1.0,
William,Macario,Patolino,"5' 11\"",170 lbs.,"75.0\"",Orthodox,9.0,3.0,0.0,
Jason,MacDonald,The Athlete,"6' 3\"",185 lbs.,"80.0\"",Orthodox,25.0,16.0,0.0,
Rob,MacDonald,Maximus,"6' 3\"",205 lbs.,"78.0\"",Orthodox,5.0,4.0,0.0,
Rory,MacDonald,Red King,"6' 0\"",170 lbs.,"76.0\"",Orthodox,19.0,4.0,0.0,
Ryan,MacDonald,Main Event,"5' 11\"",135 lbs.,"71.0\"",Switch,10.0,2.0,0.0,
Clayton,MacFarlane,,--,170 lbs.,--,,4.0,1.0,0.0,
Ilima,Macfarlane,,"5' 4\"",125 lbs.,--,,6.0,0.0,0.0,
Valesca,Machado,Tina Black,"5' 4\"",115 lbs.,"63.0\"",Orthodox,8.0,3.0,0.0,
Caio,Machado,Bigfoot,--,250 lbs.,--,,7.0,1.0,1.0,
Lyoto,Machida,The Dragon,"6' 1\"",185 lbs.,"74.0\"",Southpaw,24.0,8.0,0.0,
War,Machine,,"5' 11\"",170 lbs.,--,Orthodox,14.0,5.0,0.0,
Anthony,Macias,Mad Dog,"5' 9\"",185 lbs.,--,Switch,26.0,18.0,0.0,
Pauline,Macias,PITA,"5' 4\"",115 lbs.,"64.0\"",Southpaw,4.0,1.0,0.0,
Reza,Madadi,Mad Dog,"5' 11\"",155 lbs.,"73.0\"",Orthodox,14.0,6.0,0.0,
Don,Madge,Magic Man,"6' 0\"",155 lbs.,"72.0\"",Southpaw,9.0,3.0,1.0,
Ryan,Madigan,,"6' 0\"",170 lbs.,--,Orthodox,5.0,3.0,0.0,
Victor,Madrigal,Periquito,--,135 lbs.,--,,12.0,3.0,0.0,
Jon,Madsen,,"6' 0\"",240 lbs.,"72.0\"",Orthodox,8.0,2.0,0.0,
Mark,Madsen,The Olympian,"5' 8\"",155 lbs.,"72.0\"",Orthodox,12.0,1.0,0.0,
Yoshiro,Maeda,,"5' 7\"",139 lbs.,"68.0\"",Southpaw,35.0,16.0,5.0,
Leonardo,Mafra,Macarrao,"5' 10\"",155 lbs.,"70.0\"",Orthodox,13.0,4.0,0.0,
Vinny,Magalhaes,Pezao,"6' 3\"",205 lbs.,"75.0\"",Orthodox,14.0,9.0,0.0,
Vinicius,Magalhaes,Draculinho,--,145 lbs.,--,,2.0,1.0,0.0,
Caio,Magalhaes,Hellboy,"6' 1\"",185 lbs.,"73.0\"",Orthodox,10.0,3.0,0.0,
Bernardo,Magalhaes,Trekko,"5' 9\"",155 lbs.,--,Orthodox,13.0,4.0,0.0,
Eric,Magana,,--,--,--,,1.0,1.0,0.0,
Brandon,Magana,,--,170 lbs.,--,Orthodox,6.0,2.0,0.0,
Angela,Magana,Your Majesty,"5' 1\"",115 lbs.,"65.0\"",Orthodox,11.0,9.0,0.0,
Neil,Magny,The Haitian Sensation,"6' 3\"",170 lbs.,"80.0\"",Orthodox,28.0,11.0,0.0,
Raimond,Magomedaliev,,--,170 lbs.,--,,10.0,1.0,0.0,
Ibragim,Magomedov,,"6' 0\"",250 lbs.,--,Orthodox,22.0,8.0,1.0,
Rashid,Magomedov,Highlander,"5' 9\"",155 lbs.,"70.0\"",Orthodox,20.0,2.0,0.0,
Ruslan,Magomedov,Leopard,"6' 3\"",242 lbs.,"78.0\"",Orthodox,14.0,1.0,0.0,
Abus,Magomedov,,"6' 2\"",185 lbs.,"78.0\"",Orthodox,25.0,5.0,1.0,
Shara,Magomedov,Bullet,"6' 2\"",170 lbs.,--,,11.0,0.0,0.0,
Zabit,Magomedsharipov,,"6' 1\"",145 lbs.,"73.0\"",Orthodox,18.0,1.0,0.0,
John,Maguire,The One,"5' 9\"",155 lbs.,"69.0\"",Southpaw,24.0,9.0,0.0,
Lolohea,Mahe,,--,--,--,,10.0,4.0,1.0,
Michelle,Maher,,--,145 lbs.,--,,1.0,2.0,0.0,
,Maheshate,,"6' 0\"",155 lbs.,"71.0\"",Orthodox,9.0,3.0,0.0,
Bill,Mahood,The Butcher,"6' 3\"",200 lbs.,--,Orthodox,20.0,7.0,1.0,
Klayton,Mai,,"5' 9\"",125 lbs.,--,,8.0,3.0,0.0,
Demian,Maia,,"6' 1\"",170 lbs.,"72.0\"",Southpaw,28.0,11.0,0.0,
Jennifer,Maia,,"5' 4\"",125 lbs.,"64.0\"",Orthodox,21.0,9.0,1.0,
Nayara,Maia,Capita,"5' 5\"",125 lbs.,"66.0\"",Orthodox,7.0,1.0,1.0,
Roshan,Mainam,The Indian Notorious,--,135 lbs.,--,,6.0,3.0,0.0,
Levan,Makashvili,The Hornet,"5' 8\"",145 lbs.,"68.0\"",Orthodox,15.0,2.0,1.0,
John,Makdessi,The Bull,"5' 8\"",155 lbs.,"68.0\"",Orthodox,18.0,8.0,0.0,
Islam,Makhachev,,"5' 10\"",155 lbs.,"70.0\"",Southpaw,24.0,1.0,0.0,
Aliev,Makhmud,,"5' 6\"",195 lbs.,--,Southpaw,0.0,1.0,0.0,
Zach,Makovsky,Fun Size,"5' 4\"",125 lbs.,"64.0\"",Southpaw,20.0,8.0,0.0,
Azat,Maksum,Qazaq,"5' 7\"",125 lbs.,"70.0\"",Southpaw,17.0,0.0,0.0,
Jeremy,Malaterre,,"5' 11\"",155 lbs.,--,,4.0,2.0,0.0,
Fabio,Maldonado,Caipira de Aco,"6' 1\"",205 lbs.,"75.0\"",Orthodox,23.0,11.0,0.0,
Marvin,Maldonado,The Bulldog,"5' 6\"",135 lbs.,--,,2.0,4.0,0.0,
Bea,Malecki,,"5' 9\"",135 lbs.,"74.0\"",Orthodox,4.0,1.0,0.0,
Nazareno,Malegarie,El Tigre,"5' 8\"",155 lbs.,--,,28.0,4.0,0.0,
Carl,Malenko,,"5' 11\"",200 lbs.,--,Orthodox,6.0,4.0,0.0,
Jacob,Malkoun,Mamba,"5' 9\"",185 lbs.,"73.0\"",Orthodox,7.0,2.0,0.0,
Mike,Malott,Proper,"6' 1\"",170 lbs.,"73.0\"",Orthodox,10.0,1.0,1.0,
Dan,Manasoiu,,--,--,--,,0.0,0.0,0.0,
Troy,Mandaloniz,Rude Boy,"5' 9\"",170 lbs.,--,Orthodox,3.0,2.0,0.0,
Nate,Maness,Mayhem,"5' 10\"",125 lbs.,"72.0\"",Orthodox,14.0,3.0,0.0,
Michael,Mangan,,--,155 lbs.,--,,0.0,3.0,0.0,
Gary,Mangat,,"5' 7\"",135 lbs.,--,,15.0,3.0,0.0,
Melvin,Manhoef,No Mercy,"5' 9\"",185 lbs.,--,Orthodox,30.0,14.0,1.0,
Melchor,Manibusan,Barracuda,"5' 5\"",154 lbs.,--,Southpaw,2.0,4.0,0.0,
Jon,Manley,,"6' 1\"",170 lbs.,--,Orthodox,9.0,4.0,0.0,
Steve,Mann,,"6' 1\"",170 lbs.,--,,12.0,5.0,0.0,
Marnic,Mann,The Sawed-Off Savage,"5' 0\"",115 lbs.,"64.0\"",Southpaw,5.0,1.0,0.0,
Dylan,Mantello,The Quiet Man,--,155 lbs.,--,,7.0,2.0,0.0,
Chris,Manuel,,"5' 9\"",135 lbs.,--,Orthodox,9.0,7.0,2.0,
Jimi,Manuwa,Poster Boy,"6' 1\"",205 lbs.,"79.0\"",Orthodox,17.0,6.0,0.0,
Cristiano,Marcello,,"5' 9\"",155 lbs.,"72.0\"",Orthodox,13.0,6.0,0.0,
Daniel,Marcos,Soncora,"5' 7\"",135 lbs.,"69.0\"",Orthodox,15.0,0.0,0.0,
Jose,Maria,No Chance,"5' 5\"",125 lbs.,--,Orthodox,37.0,7.0,0.0,
Marcos,Mariano,Dhalsim,"6' 1\"",155 lbs.,"76.0\"",Switch,6.0,6.0,0.0,
Enrique,Marin,Wasabi,"5' 10\"",170 lbs.,--,,10.0,4.0,0.0,
Chepe,Mariscal,Machine Gun,"5' 7\"",145 lbs.,"69.0\"",Orthodox,14.0,6.0,1.0,
Ronny,Markes,,"6' 1\"",185 lbs.,"75.0\"",Orthodox,17.0,5.0,0.0,
Rory,Markham,,"6' 0\"",170 lbs.,"71.0\"",Orthodox,17.0,6.0,0.0,
Randa,Markos,Quiet Storm,"5' 4\"",115 lbs.,"63.0\"",Orthodox,11.0,12.0,1.0,
Christina,Marks,,"5' 7\"",125 lbs.,"69.0\"",Orthodox,8.0,9.0,0.0,
Nate,Marquardt,The Great,"6' 0\"",185 lbs.,"74.0\"",Orthodox,35.0,19.0,2.0,
Danilo,Marques,,"6' 6\"",205 lbs.,"77.0\"",Orthodox,11.0,4.0,0.0,
Julian,Marquez,The Cuban Missile Crisis,"6' 2\"",185 lbs.,"72.0\"",Orthodox,9.0,4.0,0.0,
Carmelo,Marrero,The Fury,"6' 0\"",205 lbs.,"73.0\"",Orthodox,16.0,6.0,0.0,
Cesar,Marscucci,,--,--,--,,3.0,2.0,0.0,
John,Marsh,,"6' 0\"",265 lbs.,--,Orthodox,8.0,7.0,0.0,
CJ,Marsh,,--,--,--,,5.0,7.0,0.0,
Eliot,Marshall,Fire,"6' 2\"",205 lbs.,"77.0\"",Orthodox,10.0,4.0,0.0,
Doug,Marshall,The Rhino,"5' 10\"",205 lbs.,--,Orthodox,18.0,8.0,0.0,
David,Marshall,,"6' 2\"",170 lbs.,--,,8.0,4.0,0.0,
Francis,Marshall,Fire,"5' 9\"",145 lbs.,"72.0\"",Orthodox,7.0,1.0,0.0,
Jack,Marshman,The Hammer,"6' 0\"",185 lbs.,"73.0\"",Orthodox,23.0,10.0,0.0,
Terry,Martin,,"5' 8\"",185 lbs.,"71.0\"",Orthodox,23.0,11.0,0.0,
Eric,Martin,,--,--,--,,0.0,1.0,0.0,
Justin,Martin,,"6' 0\"",185 lbs.,--,,4.0,3.0,0.0,
Dave,Martin,,"6' 0\"",205 lbs.,--,,0.0,2.0,0.0,
Joe,Martin,,"5' 9\"",170 lbs.,--,,6.0,8.0,0.0,
Anthony Rocco,Martin,,"6' 0\"",170 lbs.,"73.0\"",Orthodox,17.0,6.0,0.0,
Mallory,Martin,,"5' 4\"",115 lbs.,"63.0\"",Orthodox,7.0,5.0,0.0,
Michal,Martinek,,"6' 2\"",230 lbs.,--,Southpaw,7.0,1.0,0.0,
Rainy,Martinez,,"6' 0\"",199 lbs.,--,Orthodox,0.0,2.0,0.0,
Danny,Martinez,The Gremlin,"5' 6\"",125 lbs.,"67.0\"",Orthodox,21.0,8.0,0.0,
Alonzo,Martinez,Zo Diddy,"5' 10\"",155 lbs.,--,,42.0,20.0,1.0,
Henry,Martinez,Sicario,"5' 7\"",155 lbs.,"69.0\"",Southpaw,9.0,4.0,0.0,
Jonathan,Martinez,Dragon,"5' 8\"",135 lbs.,"70.0\"",Southpaw,18.0,4.0,0.0,
Poppies,Martinez,The Tachi Kid,"5' 9\"",145 lbs.,--,,29.0,11.0,0.0,
Andrew,Martinez,Mickey D,"5' 9\"",215 lbs.,--,,9.0,6.0,0.0,
Mana,Martinez,ManaBoi,"5' 10\"",135 lbs.,"70.0\"",Orthodox,10.0,4.0,0.0,
Victor,Martinez,The Brick,"5' 8\"",155 lbs.,"70.0\"",Orthodox,13.0,5.0,0.0,
Roque,Martinez,,"5' 10\"",250 lbs.,"72.0\"",Orthodox,15.0,8.0,2.0,
Melissa,Martinez,Super Mely,"5' 2\"",115 lbs.,"66.0\"",Southpaw,7.0,1.0,0.0,
Wagner da Conceicao,Martins,Zuluzinho,"6' 7\"",390 lbs.,--,Orthodox,9.0,8.0,0.0,
Adriano,Martins,,"5' 10\"",155 lbs.,"72.0\"",Southpaw,28.0,9.0,0.0,
Lucas,Martins,Mineiro,"6' 0\"",145 lbs.,"72.0\"",Southpaw,19.0,3.0,0.0,
Max,Martyniouk,Payne,--,155 lbs.,--,,1.0,1.0,0.0,
Bristol,Marunde,,"6' 1\"",170 lbs.,"75.0\"",Orthodox,16.0,10.0,0.0,
Shoji,Maruyama,,"5' 7\"",139 lbs.,--,Orthodox,12.0,9.0,1.0,
Kazuma,Maruyama,Gluttony,"5' 11\"",155 lbs.,"72.0\"",Orthodox,11.0,7.0,0.0,
Mike,Massenzio,The Master of Disaster,"6' 2\"",185 lbs.,"73.0\"",Southpaw,13.0,9.0,0.0,
Jameel,Massouh,,"5' 10\"",145 lbs.,"72.0\"",Orthodox,26.0,9.0,0.0,
Tiffany,Masters,Rainbow Renegade,"5' 3\"",115 lbs.,"65.0\"",Orthodox,2.0,1.0,0.0,
Jorge,Masvidal,Gamebred,"5' 11\"",170 lbs.,"74.0\"",Orthodox,35.0,17.0,0.0,
Al,Matavao,Sweetness,"5' 8\"",205 lbs.,"67.0\"",Orthodox,8.0,3.0,0.0,
Tateki,Matsuda,Tech,"5' 7\"",125 lbs.,--,Orthodox,13.0,8.0,0.0,
Daijiro,Matsui,,"5' 9\"",200 lbs.,--,Orthodox,13.0,29.0,7.0,
Koichiro,Matsumoto,,"5' 7\"",145 lbs.,--,,15.0,3.0,1.0,
Jean,Matsumoto,,--,135 lbs.,--,,13.0,0.0,0.0,
Koyomi,Matsushima,,"5' 7\"",145 lbs.,"66.0\"",Orthodox,13.0,6.0,0.0,
Naoki,Matsushita,,"5' 6\"",155 lbs.,--,Orthodox,12.0,16.0,11.0,
AJ,Matthews,,"5' 11\"",185 lbs.,--,,8.0,7.0,0.0,
Jake,Matthews,The Celtic Kid,"5' 11\"",170 lbs.,"73.0\"",Orthodox,18.0,6.0,0.0,
Connor,Matthews,The Controller,"5' 8\"",145 lbs.,--,Switch,5.0,1.0,0.0,
Claudio,Mattos,Popeye,--,185 lbs.,--,Orthodox,5.0,4.0,0.0,
John,Matua,,"6' 2\"",400 lbs.,--,Orthodox,1.0,4.0,0.0,
Francesco,Maturi,,--,--,--,,0.0,1.0,0.0,
Vladimir,Matyushenko,The Janitor,"6' 0\"",205 lbs.,"74.0\"",Orthodox,27.0,8.0,0.0,
Miranda,Maverick,Fear The,"5' 3\"",125 lbs.,"65.0\"",Southpaw,13.0,5.0,0.0,
Nick,Maximov,,"6' 0\"",185 lbs.,"76.0\"",Southpaw,8.0,2.0,0.0,
Elaina,Maxwell,Beef,"5' 8\"",145 lbs.,--,Orthodox,7.0,4.0,0.0,
Jeremy,May,,"6' 1\"",185 lbs.,--,,13.0,10.0,0.0,
Jack,May,The Outlaw,"6' 8\"",255 lbs.,--,Switch,9.0,3.0,0.0,
Don'Tale,Mayes,Lord Kong,"6' 6\"",260 lbs.,"81.0\"",Orthodox,10.0,5.0,0.0,
Gray,Maynard,,"5' 9\"",155 lbs.,"70.0\"",Orthodox,13.0,7.0,1.0,
Brooke,Mayo,The Bully,"5' 7\"",125 lbs.,--,,0.0,1.0,0.0,
Gina,Mazany,Danger,"5' 6\"",125 lbs.,"68.0\"",Southpaw,7.0,6.0,0.0,
Sabina,Mazo,Colombian Queen,"5' 7\"",125 lbs.,"70.0\"",Orthodox,9.0,4.0,0.0,
Scott,McAfee,,"5' 8\"",155 lbs.,--,Orthodox,14.0,7.0,0.0,
Bobby,McAndrews,,--,--,--,Orthodox,1.0,3.0,0.0,
Michael,McBride,,"6' 1\"",155 lbs.,--,Orthodox,8.0,3.0,0.0,
Ian,McCall,Uncle Creepy,"5' 5\"",125 lbs.,"64.0\"",Orthodox,13.0,5.0,1.0,
Molly,McCann,Meatball,"5' 4\"",125 lbs.,"62.0\"",Orthodox,13.0,6.0,0.0,
Charles,McCarthy,Chainsaw,"5' 10\"",185 lbs.,"71.0\"",Orthodox,10.0,5.0,0.0,
Sean,McCorkle,,"6' 7\"",265 lbs.,"81.0\"",Orthodox,17.0,7.0,0.0,
Kris,McCray,Savage,"6' 0\"",170 lbs.,"76.0\"",Orthodox,8.0,5.0,0.0,
Tamdan,McCrory,The Barncat,"6' 4\"",185 lbs.,"76.0\"",Switch,14.0,5.0,0.0,
Rob,McCullough,Razor,"5' 9\"",155 lbs.,"69.0\"",Orthodox,19.0,8.0,0.0,
Justin,McCully,The Insane One,"6' 1\"",225 lbs.,"73.0\"",Orthodox,11.0,5.0,2.0,
Robert,McDaniel,Bubba,"6' 3\"",185 lbs.,"75.0\"",Southpaw,28.0,10.0,0.0,
Michael,McDonald,The Black Sniper,"5' 11\"",205 lbs.,--,Orthodox,1.0,1.0,0.0,
Scott,McDonald,,--,--,--,,1.0,0.0,0.0,
Michael,McDonald,Mayday,"5' 9\"",135 lbs.,"70.0\"",Orthodox,17.0,4.0,0.0,
Josh,McDonald,,--,185 lbs.,--,,9.0,5.0,0.0,
