First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Tyrone,Roberts,Native Warrior,"5' 9\"",185 lbs.,--,Orthodox,43.0,12.0,1.0,
Ryan,Roberts,,"5' 6\"",155 lbs.,--,Orthodox,21.0,12.0,1.0,
Taylor,Roberts,,"5' 11\"",170 lbs.,--,,3.0,12.0,0.0,
Daniel,Roberts,Ninja,"5' 10\"",170 lbs.,"74.0\"",Southpaw,15.0,7.0,0.0,
Buddy,Roberts,,"6' 2\"",185 lbs.,--,Orthodox,12.0,3.0,0.0,
Danny,Roberts,Hot Chocolate,"6' 1\"",170 lbs.,"74.0\"",Southpaw,18.0,8.0,0.0,
Roosevelt,Roberts,The Predator,"6' 2\"",155 lbs.,"73.0\"",Orthodox,10.0,3.0,0.0,
Kenny,Robertson,,"5' 10\"",170 lbs.,"74.0\"",Orthodox,15.0,5.0,0.0,
Gillian,Robertson,The Savage,"5' 5\"",115 lbs.,"63.0\"",Orthodox,12.0,8.0,0.0,
Chad,Robichaux,Robo,"5' 4\"",135 lbs.,--,,13.0,2.0,0.0,
Mark,Robinson,White Rhino,"6' 0\"",265 lbs.,--,Orthodox,1.0,0.0,0.0,
Colin,Robinson,Big C,"6' 4\"",243 lbs.,--,Orthodox,10.0,12.0,0.0,
Alvin,Robinson,,"5' 9\"",155 lbs.,"68.0\"",Southpaw,15.0,9.0,0.0,
Damonte,Robinson,,"6' 0\"",155 lbs.,"77.0\"",,6.0,1.0,1.0,
Vagner,Rocha,Ceara,"5' 10\"",155 lbs.,"73.0\"",Orthodox,14.0,4.0,0.0,
Carlos Eduardo,Rocha,Ta Danado,"5' 10\"",170 lbs.,"73.0\"",Orthodox,9.0,4.0,0.0,
Pedro,Rocha,,--,--,--,,1.0,0.0,0.0,
Lucas,Rocha,Fenomeno,--,125 lbs.,--,,16.0,1.0,0.0,
Keith,Rockel,Rock,"6' 0\"",185 lbs.,--,Orthodox,12.0,4.0,1.0,
Luke,Rockhold,,"6' 3\"",185 lbs.,"77.0\"",Southpaw,16.0,6.0,0.0,
Kevin,Roddy,K-Rod,"5' 11\"",145 lbs.,--,,15.0,16.0,1.0,
Gregory,Rodrigues,Robocop,"6' 3\"",185 lbs.,"75.0\"",Orthodox,13.0,5.0,0.0,
Kleydson,Rodrigues,KR,"5' 5\"",125 lbs.,"67.0\"",Orthodox,8.0,2.0,0.0,
Paul,Rodriguez,,"5' 7\"",155 lbs.,--,Orthodox,10.0,9.0,2.0,
Ricco,Rodriguez,Suave,"6' 4\"",265 lbs.,--,Orthodox,53.0,25.0,0.0,
Manuel,Rodriguez,Chalate,"5' 9\"",170 lbs.,--,Orthodox,11.0,5.0,0.0,
Yair,Rodriguez,El Pantera,"5' 11\"",145 lbs.,"71.0\"",Orthodox,16.0,4.0,0.0,
Mike,Rodriguez,Slo Mike,"6' 4\"",205 lbs.,"82.0\"",Southpaw,11.0,7.0,0.0,
Marina,Rodriguez,,"5' 6\"",115 lbs.,"65.0\"",Orthodox,16.0,3.0,2.0,
Daniel,Rodriguez,D-Rod,"6' 1\"",170 lbs.,"74.0\"",Southpaw,17.0,4.0,0.0,
Ray,Rodriguez,The Judge,"5' 7\"",135 lbs.,"70.0\"",Orthodox,16.0,8.0,0.0,
Luis,Rodriguez,Lazy Boy,"5' 6\"",125 lbs.,"65.0\"",Orthodox,11.0,2.0,0.0,
Drako,Rodriguez,,"5' 8\"",135 lbs.,"69.0\"",Orthodox,7.0,3.0,0.0,
Victor,Rodriguez,Vicious,"5' 5\"",125 lbs.,"67.0\"",Switch,7.0,4.0,0.0,
Piera,Rodriguez,La Fiera,"5' 3\"",115 lbs.,"63.0\"",Orthodox,9.0,1.0,0.0,
Christian,Rodriguez,,"5' 7\"",135 lbs.,"71.0\"",Orthodox,9.0,1.0,0.0,
Pete,Rodriguez,Dead Game,"5' 9\"",155 lbs.,"71.0\"",Switch,5.0,1.0,0.0,
Nick,Roehrick,,"6' 2\"",205 lbs.,--,Orthodox,7.0,1.0,0.0,
Marcos,Rogerio de Lima,Pezao,"6' 1\"",253 lbs.,"75.0\"",Orthodox,21.0,9.0,1.0,
Brett,Rogers,The Grim,"6' 5\"",265 lbs.,"81.0\"",Orthodox,17.0,10.0,0.0,
Brian,Rogers,The Professional Predator,"5' 11\"",185 lbs.,--,,14.0,9.0,0.0,
Pete,Rogers Jr.,The Heat,"6' 0\"",145 lbs.,--,,2.0,4.0,0.0,
Max,Rohskopf,Rated R,"6' 1\"",155 lbs.,"71.0\"",Orthodox,5.0,1.0,0.0,
Marcelo,Rojo,Pitbull,"5' 8\"",145 lbs.,"71.0\"",Orthodox,16.0,10.0,0.0,
Shane,Roller,,"5' 10\"",155 lbs.,"72.0\"",Orthodox,11.0,7.0,0.0,
Jared,Rollins,J-Roc,"5' 9\"",170 lbs.,--,Orthodox,8.0,4.0,0.0,
Tim,Roman,,"6' 1\"",170 lbs.,--,,3.0,4.0,0.0,
Alexandr,Romanov,King Kong,"6' 2\"",262 lbs.,"75.0\"",Southpaw,17.0,2.0,0.0,
Ricardo,Romero,,"6' 0\"",205 lbs.,"76.0\"",Orthodox,11.0,3.0,0.0,
Yoel,Romero,Soldier of God,"6' 0\"",185 lbs.,"73.0\"",Southpaw,13.0,5.0,0.0,
Anthony,Romero,The Genius,"5' 11\"",155 lbs.,"70.0\"",Orthodox,8.0,0.0,0.0,
Kaleio,Romero,KO,"5' 10\"",145 lbs.,"69.0\"",Switch,6.0,2.0,0.0,
Mara,Romero Borella,,"5' 6\"",125 lbs.,"69.0\"",Orthodox,12.0,9.0,0.0,
Juancamilo,Ronderos,100,"5' 3\"",125 lbs.,"64.0\"",Southpaw,4.0,2.0,0.0,
,Rongzhu,,"5' 9\"",155 lbs.,"72.0\"",Orthodox,23.0,5.0,0.0,
Jesse,Ronson,The Body Snatcher,"5' 10\"",155 lbs.,"70.0\"",Southpaw,21.0,12.0,0.0,
George,Roop,,"6' 1\"",135 lbs.,"72.0\"",Orthodox,15.0,13.0,1.0,
Joao,Roque,,"5' 6\"",155 lbs.,--,Orthodox,7.0,2.0,4.0,
Aaron,Rosa,,"6' 4\"",205 lbs.,"77.0\"",Orthodox,18.0,6.0,0.0,
Charles,Rosa,Boston Strong,"5' 9\"",145 lbs.,"69.0\"",Switch,14.0,8.0,0.0,
Karol,Rosa,,"5' 5\"",145 lbs.,"67.0\"",Orthodox,17.0,5.0,0.0,
Jacob,Rosales,The Lil Badger,"5' 11\"",155 lbs.,"74.0\"",Orthodox,13.0,7.0,0.0,
Raul,Rosas Jr.,El Nino Problema,"5' 9\"",135 lbs.,"67.0\"",Switch,7.0,1.0,0.0,
Hilarie,Rose,,"5' 3\"",115 lbs.,"63.0\"",Orthodox,4.0,2.0,0.0,
Jake,Rosholt,,"6' 1\"",185 lbs.,--,Orthodox,12.0,5.0,0.0,
Jared,Rosholt,,"6' 2\"",265 lbs.,"75.0\"",Orthodox,14.0,4.0,0.0,
Kevin,Rosier,,"6' 4\"",275 lbs.,--,Orthodox,2.0,6.0,0.0,
Zach,Rosol,,--,243 lbs.,--,,3.0,2.0,0.0,
Shannon,Ross,The Turkish Delight,"5' 6\"",125 lbs.,"66.0\"",Switch,13.0,8.0,0.0,
Nick,Rossborough,Leatherface,"6' 5\"",205 lbs.,--,,26.0,19.0,1.0,
Kristian,Rothaermel,,"6' 0\"",205 lbs.,--,Open Stance,4.0,3.0,0.0,
Ben,Rothwell,,"6' 4\"",265 lbs.,"78.0\"",Orthodox,39.0,14.0,0.0,
Rick,Roufus,,"6' 0\"",207 lbs.,--,Southpaw,4.0,6.0,0.0,
Khalil,Rountree Jr.,,"6' 1\"",205 lbs.,"76.0\"",Southpaw,12.0,5.0,0.0,
Ronda,Rousey,Rowdy,"5' 7\"",135 lbs.,"66.0\"",Orthodox,12.0,2.0,0.0,
Ray,Routh,,"5' 8\"",185 lbs.,--,Orthodox,2.0,1.0,0.0,
Roberta,Rovel,Crusher,"5' 8\"",145 lbs.,--,,4.0,1.0,0.0,
Phil,Rowe,The Fresh Prince,"6' 3\"",170 lbs.,"80.0\"",Orthodox,10.0,4.0,0.0,
Cameron,Rowston,Van Damme,--,185 lbs.,--,,8.0,2.0,0.0,
Kain,Royer,,--,185 lbs.,--,,2.0,2.0,0.0,
Brad,Royster,,--,135 lbs.,--,,1.0,2.0,0.0,
Brandon,Royval,Raw Dawg,"5' 9\"",125 lbs.,"68.0\"",Southpaw,15.0,6.0,0.0,
Jairzinho,Rozenstruik,Bigi Boy,"6' 2\"",242 lbs.,"78.0\"",Orthodox,13.0,5.0,0.0,
Mauricio,Rua,Shogun,"6' 1\"",205 lbs.,"76.0\"",Orthodox,27.0,14.0,1.0,
Murilo,Rua,Ninja,"5' 11\"",185 lbs.,--,Orthodox,20.0,13.0,1.0,
Marco,Ruas,King of the Streets,"6' 1\"",210 lbs.,--,Orthodox,9.0,4.0,2.0,
Rodrigo,Ruas,,"5' 10\"",185 lbs.,--,Orthodox,4.0,5.0,1.0,
Rodolfo,Rubio Perez,Fito,"5' 5\"",145 lbs.,--,Orthodox,10.0,16.0,1.0,
Gabe,Ruediger,Godzilla,"5' 10\"",155 lbs.,--,Orthodox,18.0,8.0,0.0,
Eddie,Ruiz,,"5' 7\"",155 lbs.,--,Orthodox,1.0,1.0,0.0,
Anthony,Ruiz,El Toro,"6' 2\"",205 lbs.,--,Orthodox,33.0,22.0,0.0,
Paul,Ruiz,,"5' 6\"",135 lbs.,--,,7.0,4.0,0.0,
Mike,Russow,,"6' 1\"",255 lbs.,"73.0\"",Orthodox,15.0,3.0,0.0,
Bas,Rutten,El Guapo,"6' 1\"",205 lbs.,--,Orthodox,28.0,4.0,1.0,
Nursulton,Ruziboev,Black,"6' 5\"",185 lbs.,"76.0\"",Orthodox,35.0,8.0,2.0,
Casey,Ryan,,--,185 lbs.,--,,7.0,3.0,0.0,
Yusup,Saadulaev,Maestro,"5' 6\"",135 lbs.,--,,16.0,4.0,1.0,
Cameron,Saaiman,MSP,"5' 8\"",135 lbs.,"67.0\"",Southpaw,9.0,0.0,0.0,
Pete,Sabala,,--,135 lbs.,--,,3.0,15.0,0.0,
Danny,Sabatello,Italian Gangster,"5' 10\"",135 lbs.,"71.0\"",Orthodox,9.0,1.0,0.0,
Pat,Sabatini,,"5' 8\"",145 lbs.,"70.0\"",Orthodox,18.0,4.0,0.0,
Amir,Sadollah,,"5' 10\"",170 lbs.,"75.0\"",Orthodox,6.0,5.0,0.0,
Nazim,Sadykhov,Black Wolf,"5' 10\"",155 lbs.,"69.0\"",Southpaw,9.0,1.0,0.0,
Frankie,Saenz,,"5' 6\"",135 lbs.,"66.0\"",Orthodox,13.0,7.0,0.0,
Saparbeg,Safarov,,"6' 1\"",185 lbs.,"78.0\"",Orthodox,9.0,3.0,0.0,
Tarec,Saffiedine,Sponge,"5' 10\"",170 lbs.,"70.0\"",Switch,16.0,7.0,0.0,
Jason,Saggo,,"5' 11\"",155 lbs.,"71.0\"",Orthodox,12.0,4.0,0.0,
Benoit,Saint Denis,God of War,"5' 11\"",155 lbs.,"73.0\"",Southpaw,11.0,1.0,0.0,
Ovince,Saint Preux,,"6' 3\"",205 lbs.,"80.0\"",Southpaw,26.0,17.0,0.0,
Lukasz,Sajewski,Wookie,"5' 8\"",155 lbs.,"71.0\"",Orthodox,13.0,3.0,0.0,
Yukio,Sakaguchi,,"5' 9\"",185 lbs.,--,Orthodox,6.0,7.0,0.0,
Augusto,Sakai,,"6' 3\"",265 lbs.,"77.0\"",Orthodox,16.0,5.0,1.0,
Alessio,Sakara,Legionarius,"6' 0\"",185 lbs.,"72.0\"",Orthodox,19.0,11.0,0.0,
Wataru,Sakata,,"5' 9\"",195 lbs.,--,Southpaw,11.0,14.0,0.0,
Gokhan,Saki,The Rebel,"6' 0\"",205 lbs.,"73.0\"",Orthodox,1.0,2.0,0.0,
Kazushi,Sakuraba,The Gracie Hunter,"6' 0\"",185 lbs.,--,Southpaw,26.0,17.0,1.0,
Hayato,Sakurai,Mach,"5' 7\"",168 lbs.,--,Orthodox,38.0,13.0,2.0,
Ryuta,Sakurai,,"5' 7\"",183 lbs.,--,Orthodox,24.0,24.0,6.0,
Justin,Salas,J-Bomb,"5' 8\"",155 lbs.,"70.0\"",Southpaw,12.0,7.0,0.0,
Ivan,Salaverry,,"6' 0\"",185 lbs.,--,Orthodox,14.0,9.0,0.0,
Roman,Salazar,El Gallito,"5' 7\"",135 lbs.,--,Orthodox,10.0,6.0,0.0,
Luis,Saldana,,"5' 11\"",145 lbs.,"73.0\"",Orthodox,16.0,7.0,1.0,
John,Salgado,Greco,"5' 10\"",170 lbs.,--,,4.0,8.0,1.0,
Muslim,Salikhov,King of Kung Fu,"5' 11\"",170 lbs.,"70.0\"",Orthodox,19.0,4.0,0.0,
Gabriel,Salinas-Jones,,"6' 1\"",245 lbs.,--,,5.0,2.0,1.0,
Brandon,Saling,White Steel,"5' 10\"",170 lbs.,--,,8.0,6.0,0.0,
Sean,Salmon,,"5' 10\"",185 lbs.,--,Southpaw,18.0,21.0,0.0,
Boston,Salmon,Boom Boom,"5' 9\"",135 lbs.,"69.0\"",Southpaw,6.0,3.0,0.0,
John,Salter,,"6' 1\"",185 lbs.,"74.0\"",Southpaw,14.0,3.0,0.0,
Vinicius,Salvador,,"5' 7\"",125 lbs.,"70.0\"",Southpaw,14.0,5.0,0.0,
Dylan,Salvador,,--,155 lbs.,--,,5.0,1.0,0.0,
Josh,Samman,Anqa,"6' 3\"",185 lbs.,"79.0\"",Orthodox,13.0,4.0,0.0,
Johnny,Sampaio,,"5' 8\"",170 lbs.,--,Orthodox,3.0,1.0,0.0,
Josh,Sampo,The Gremlin,"5' 4\"",125 lbs.,"64.0\"",Orthodox,11.0,5.0,0.0,
Josh,San Diego,JSD,"5' 10\"",135 lbs.,--,,8.0,3.0,0.0,
Diego,Sanchez,Nightmare,"5' 10\"",170 lbs.,"72.0\"",Southpaw,31.0,13.0,0.0,
Eddie,Sanchez,The Manic Hispanic,"6' 2\"",230 lbs.,"74.0\"",Orthodox,15.0,8.0,0.0,
Julian,Sanchez,,"6' 3\"",300 lbs.,--,Orthodox,0.0,1.0,0.0,
Bobby,Sanchez,The Kid,"5' 7\"",155 lbs.,--,Orthodox,10.0,35.0,0.0,
Donald,Sanchez,,"5' 10\"",145 lbs.,--,,31.0,17.0,0.0,
Joby,Sanchez,,"5' 6\"",135 lbs.,"68.0\"",Orthodox,11.0,4.0,0.0,
Emmanuel,Sanchez,El Matador,"5' 9\"",145 lbs.,"71.0\"",,15.0,3.0,0.0,
Erick,Sanchez,,"5' 10\"",145 lbs.,--,,8.0,3.0,0.0,
Andrew,Sanchez,El Dirte,"6' 1\"",185 lbs.,"74.0\"",Orthodox,13.0,7.0,0.0,
Robert,Sanchez,Littlefury,"5' 6\"",125 lbs.,"66.0\"",Orthodox,8.0,2.0,0.0,
Jesse,Sanders,,"6' 0\"",170 lbs.,--,Orthodox,23.0,7.0,0.0,
Luke,Sanders,Cool Hand,"5' 6\"",135 lbs.,"67.0\"",Southpaw,13.0,5.0,0.0,
Jerrod,Sanders,J-Reazie,"5' 8\"",135 lbs.,"72.0\"",Orthodox,16.0,3.0,0.0,
Cory,Sandhagen,,"5' 11\"",135 lbs.,"70.0\"",Switch,16.0,4.0,0.0,
Hugo,Sandoval,,--,135 lbs.,--,,2.0,3.0,0.0,
Raul,Sandoval,,--,130 lbs.,--,,3.0,3.0,0.0,
Joseph,Sandoval,,"5' 7\"",135 lbs.,--,Southpaw,7.0,7.0,0.0,
Hector,Sandoval,Kid Alex,"5' 2\"",125 lbs.,"64.0\"",Orthodox,14.0,4.0,0.0,
Chris,Sanford,,"5' 11\"",185 lbs.,--,Orthodox,5.0,1.0,0.0,
Roldan,Sangcha'an,The Executioner,"5' 4\"",125 lbs.,--,Orthodox,4.0,2.0,0.0,
Yuhi,Sano,,"5' 11\"",243 lbs.,--,Orthodox,0.0,4.0,0.0,
Martin,Sano,Spartan,"5' 11\"",170 lbs.,"75.0\"",Orthodox,4.0,3.0,1.0,
Jonathan,Santa Maria,,"5' 9\"",125 lbs.,--,,3.0,4.0,0.0,
Duda,Santana,Cowboyzinha,"5' 7\"",145 lbs.,"73.0\"",Orthodox,3.0,1.0,0.0,
Shaheen,Santana,Shazam,"6' 1\"",155 lbs.,"75.0\"",Orthodox,6.0,1.0,0.0,
Sean,Santella,Shorty Rock,"5' 5\"",125 lbs.,--,,17.0,6.0,1.0,
Jorge,Santiago,The Sandman,"6' 1\"",170 lbs.,"75.0\"",Orthodox,25.0,12.0,0.0,
Mike,Santiago,,"5' 10\"",145 lbs.,"69.0\"",Orthodox,19.0,12.0,0.0,
Will,Santiago,The Brown Bomber,"5' 7\"",185 lbs.,--,Orthodox,9.0,5.0,0.0,
Richie,Santiago,The Milford Mauler,"5' 7\"",135 lbs.,"67.0\"",Southpaw,7.0,2.0,0.0,
Jose,Santibanez,,--,155 lbs.,--,,10.0,3.0,0.0,
Art,Santore,Pachuco,"6' 2\"",185 lbs.,--,,18.0,8.0,0.0,
Adriano,Santos,,--,--,--,,0.0,1.0,0.0,
Paulo,Santos,,--,--,--,,0.0,3.0,0.0,
Evangelista,Santos,Cyborg,"5' 10\"",170 lbs.,"76.0\"",Orthodox,21.0,18.0,0.0,
Luis,Santos,,"6' 1\"",170 lbs.,--,Southpaw,63.0,10.0,1.0,
Iliarde,Santos,,"5' 5\"",125 lbs.,"67.0\"",Orthodox,30.0,13.0,1.0,
Leonardo,Santos,,"6' 0\"",155 lbs.,"75.0\"",Orthodox,18.0,7.0,1.0,
Thiago,Santos,Marreta,"6' 2\"",205 lbs.,"76.0\"",Orthodox,22.0,11.0,0.0,
Bruno,Santos,Carioca,"5' 9\"",185 lbs.,--,Orthodox,15.0,2.0,0.0,
Andre,Santos,Chatuba,"6' 0\"",170 lbs.,--,,38.0,10.0,0.0,
Gleristone,Santos,Toninho Furia,"5' 9\"",145 lbs.,--,,33.0,7.0,0.0,
Yana,Santos,,"5' 6\"",135 lbs.,"68.0\"",Orthodox,14.0,8.0,0.0,
Taila,Santos,,"5' 6\"",125 lbs.,"68.0\"",Orthodox,19.0,2.0,0.0,
Marilia,Santos,Chocolate,"5' 4\"",125 lbs.,--,Orthodox,10.0,3.0,0.0,
Edivan,Santos,Pe De Sapo,"6' 4\"",248 lbs.,"78.0\"",Orthodox,12.0,3.0,1.0,
Daniel,Santos,Willycat,"5' 7\"",135 lbs.,"67.0\"",Orthodox,12.0,2.0,0.0,
Gabriel,Santos,Mosquitinho,"5' 9\"",145 lbs.,"70.0\"",Orthodox,10.0,2.0,0.0,
Luana,Santos,,--,125 lbs.,--,,5.0,1.0,0.0,
Nick,Sanzo,,"5' 9\"",190 lbs.,--,,1.0,1.0,0.0,
Bob,Sapp,The Beast,"6' 5\"",350 lbs.,--,Orthodox,11.0,20.0,0.0,
Daniel,Sarafian,,"5' 9\"",185 lbs.,"73.0\"",Orthodox,10.0,6.0,0.0,
Jeka,Saragih,,"5' 8\"",155 lbs.,"69.0\"",Orthodox,13.0,3.0,0.0,
Diego,Saraiva,The Octopus,"5' 6\"",155 lbs.,--,Orthodox,22.0,20.0,1.0,
Harris,Sarmiento,The Hitman,"5' 9\"",155 lbs.,--,Orthodox,36.0,26.0,0.0,
Alexander,Sarnavskiy,Tiger,"5' 11\"",155 lbs.,--,,35.0,6.0,0.0,
Yuki,Sasaki,,"6' 2\"",185 lbs.,--,Orthodox,25.0,22.0,2.0,
Kyosuke,Sasaki,,"5' 7\"",183 lbs.,--,Southpaw,3.0,7.0,4.0,
Yuta,Sasaki,Ulka,"5' 10\"",125 lbs.,"71.0\"",Southpaw,21.0,6.0,2.0,
Paul,Sass,,"6' 0\"",155 lbs.,"73.0\"",Orthodox,14.0,2.0,0.0,
Keisuke,Sasu,Sasuke,"5' 5\"",145 lbs.,"69.0\"",Switch,11.0,3.0,1.0,
Masaaki,Satake,,"6' 1\"",220 lbs.,--,Orthodox,1.0,8.0,1.0,
Takenori,Sato,,"5' 10\"",170 lbs.,--,Southpaw,19.0,11.0,7.0,
Takashi,Sato,Ten,"5' 10\"",170 lbs.,"73.0\"",Southpaw,16.0,7.0,0.0,
Jeimeson,Saudino,The Minion,"5' 6\"",135 lbs.,--,,8.0,5.0,0.0,
Tom,Sauer,,"6' 1\"",263 lbs.,--,,25.0,12.0,0.0,
Townsend,Saunders,,"5' 5\"",170 lbs.,--,Orthodox,0.0,2.0,0.0,
Ben,Saunders,Killa B,"6' 2\"",170 lbs.,"77.0\"",Orthodox,22.0,13.0,2.0,
Chad W.,Saunders,,"5' 10\"",170 lbs.,--,Orthodox,7.0,2.0,0.0,
Chris,Saunders,The So Cal Kid,"5' 8\"",155 lbs.,--,,16.0,8.0,0.0,
Lumumba,Sayers,,"6' 0\"",185 lbs.,--,,6.0,5.0,0.0,
Matt,Sayles,,"5' 7\"",155 lbs.,"68.0\"",Orthodox,8.0,4.0,0.0,
Brandon,Sayles,Man of War,"6' 5\"",265 lbs.,--,,5.0,1.0,0.0,
Mark,Scanlon,,"5' 9\"",170 lbs.,--,Orthodox,9.0,2.0,0.0,
Eric,Schafer,Red,"6' 3\"",185 lbs.,"76.0\"",Orthodox,14.0,8.0,2.0,
Kerry,Schall,Meat Truck,"6' 2\"",265 lbs.,--,Orthodox,24.0,13.0,0.0,
Eric,Schambari,,"5' 11\"",185 lbs.,--,Orthodox,15.0,6.0,0.0,
Brendan,Schaub,Big Brown,"6' 4\"",245 lbs.,"78.0\"",Orthodox,10.0,5.0,0.0,
Matheus,Scheffel,Buffa,"6' 2\"",205 lbs.,"75.0\"",Orthodox,14.0,7.0,0.0,
Antonio,Schembri,Nino,"5' 9\"",205 lbs.,--,Orthodox,5.0,5.0,0.0,
Fabiano,Scherner,Pegaleve,"6' 3\"",257 lbs.,--,Orthodox,11.0,10.0,0.0,
Samy,Schiavo,,"5' 8\"",155 lbs.,--,Orthodox,10.0,6.0,0.0,
Pat,Schilling,Thrilling,"5' 8\"",145 lbs.,--,Orthodox,5.0,2.0,0.0,
Joe,Schilling,,"6' 3\"",185 lbs.,--,,2.0,5.0,0.0,
Semmy,Schilt,Hightower,"6' 10\"",265 lbs.,--,Orthodox,26.0,14.0,1.0,
Adam,Schindler,,"5' 8\"",155 lbs.,--,,10.0,6.0,0.0,
Daniel,Schmitt,,--,185 lbs.,--,,2.0,3.0,0.0,
Colleen,Schneider,,--,135 lbs.,--,,11.0,7.0,0.0,
Matt,Schnell,Danger,"5' 8\"",125 lbs.,"70.0\"",Orthodox,16.0,7.0,0.0,
Alex,Schoenauer,,"6' 3\"",185 lbs.,--,Orthodox,15.0,10.0,0.0,
Darrill,Schoonover,The Boss,"6' 2\"",220 lbs.,--,Orthodox,14.0,8.0,0.0,
Bob,Schrijber,Dirty,"6' 0\"",240 lbs.,--,Orthodox,20.0,17.0,1.0,
Nate,Schroeder,,"6' 1\"",230 lbs.,--,,11.0,10.0,0.0,
Lacey,Schuckman,,"5' 3\"",125 lbs.,--,,11.0,10.0,0.0,
Mark,Schultz,,"5' 9\"",200 lbs.,--,Orthodox,1.0,1.0,0.0,
Brian,Schwartz,,"6' 3\"",170 lbs.,--,Orthodox,1.0,1.0,0.0,
Eric,Schwartz,,--,205 lbs.,--,,2.0,0.0,0.0,
Justin,Scoggins,,"5' 7\"",125 lbs.,"66.0\"",Southpaw,11.0,5.0,0.0,
Brad,Scott,Bear,"6' 1\"",170 lbs.,"76.0\"",Orthodox,11.0,6.0,0.0,
Greg,Scott,,"5' 9\"",145 lbs.,--,,3.0,4.0,0.0,
Mike,Seal,Crazy Boy,"6' 4\"",185 lbs.,--,Orthodox,13.0,15.0,1.0,
Matt,Secor,,"6' 0\"",170 lbs.,--,,8.0,4.0,0.0,
Kenneth,Seegrist,,"6' 0\"",185 lbs.,--,Orthodox,4.0,7.0,0.0,
Neil,Seery,2Tap,"5' 4\"",125 lbs.,"64.0\"",Orthodox,16.0,13.0,0.0,
Rony,Sefo,,"5' 9\"",225 lbs.,--,Orthodox,0.0,2.0,0.0,
Ray,Sefo,Sugarfoot,"6' 0\"",240 lbs.,--,Orthodox,2.0,2.0,0.0,
Brendan,Seguin,,"6' 0\"",185 lbs.,--,,23.0,19.0,1.0,
Tetsuya,Seki,,"5' 10\"",155 lbs.,--,,14.0,8.0,1.0,
Stefan,Sekulic,,"6' 0\"",170 lbs.,"75.0\"",Southpaw,12.0,4.0,0.0,
Pete,Sell,Drago,"5' 11\"",170 lbs.,"75.0\"",Orthodox,10.0,7.0,0.0,
Matthew,Semelsberger,Semi The Jedi,"6' 1\"",170 lbs.,"75.0\"",Switch,11.0,5.0,0.0,
Andrei,Semenov,,"6' 0\"",185 lbs.,--,Orthodox,34.0,9.0,2.0,
Mackens,Semerzier,Da Menace,"5' 9\"",145 lbs.,"72.0\"",Orthodox,8.0,4.0,0.0,
Brandon,Sene,,"5' 11\"",205 lbs.,--,,2.0,2.0,0.0,
YeDam,Seo,,"5' 2\"",115 lbs.,"63.0\"",Orthodox,6.0,3.0,0.0,
Kim In,Seok,,"5' 6\"",145 lbs.,--,Orthodox,3.0,6.0,0.0,
Ray,Seraille,,"6' 3\"",246 lbs.,--,,8.0,9.0,0.0,
